2022-01-07 11:44:38,552 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2022-01-07 11:44:38,568 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2022-01-07 11:44:38,569 INFO  Logger.cs: 73 - Commit version 1.5.1-0-g916b5db
2022-01-07 11:44:38,569 INFO  Logger.cs: 74 - Build version 1.5.7152.31018
2022-01-07 11:44:38,574 INFO  SwAddin.cs: 250 - Adding Assembly export to file menu
2022-01-07 11:44:38,577 INFO  SwAddin.cs: 253 - Adding Part export to file menu
2022-01-07 11:44:38,587 INFO  SwAddin.cs: 218 - Connecting plugin to SolidWorks
2022-01-07 11:44:55,827 INFO  SwAddin.cs: 271 - Assembly export called for file Kuka KR70 Posable
2022-01-07 11:45:00,223 INFO  SwAddin.cs: 290 - Saving assembly
2022-01-07 11:45:00,936 INFO  SwAddin.cs: 293 - Opening property manager
2022-01-07 11:45:00,943 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Kuka KR70 Posable
2022-01-07 11:45:00,946 INFO  ExportHelperExtension.cs: 1142 - Found 66 in Kuka KR70 Posable
2022-01-07 11:45:00,947 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Kuka KR70 Posable
2022-01-07 11:45:00,947 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2022-01-07 11:45:00,948 INFO  ExportHelperExtension.cs: 1167 - 13 components to check
2022-01-07 11:45:00,949 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Copy of KR_70_R2100_V01.sldasm-Part-7^220-00001-1
2022-01-07 11:45:00,949 INFO  ExportHelperExtension.cs: 1142 - Found 23 in Copy of KR_70_R2100_V01.sldasm-Part-7^220-00001-1
2022-01-07 11:45:00,950 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Copy of KR_70_R2100_V01.sldasm-Part-7^220-00001-1
2022-01-07 11:45:00,950 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 220-00001_A5Axis^220-00001-1
2022-01-07 11:45:00,950 INFO  ExportHelperExtension.cs: 1142 - Found 23 in 220-00001_A5Axis^220-00001-1
2022-01-07 11:45:00,950 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 220-00001_A5Axis^220-00001-1
2022-01-07 11:45:00,951 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 220-00001_Base^220-00001-1
2022-01-07 11:45:00,951 INFO  ExportHelperExtension.cs: 1142 - Found 23 in 220-00001_Base^220-00001-1
2022-01-07 11:45:00,951 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 220-00001_Base^220-00001-1
2022-01-07 11:45:00,951 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 220-00001_A1Axis^220-00001-1
2022-01-07 11:45:00,952 INFO  ExportHelperExtension.cs: 1142 - Found 23 in 220-00001_A1Axis^220-00001-1
2022-01-07 11:45:00,952 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 220-00001_A1Axis^220-00001-1
2022-01-07 11:45:00,952 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 220-00001_Motor^220-00001-1
2022-01-07 11:45:00,952 INFO  ExportHelperExtension.cs: 1142 - Found 23 in 220-00001_Motor^220-00001-1
2022-01-07 11:45:00,953 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 220-00001_Motor^220-00001-1
2022-01-07 11:45:00,953 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 220-00001_A3Axis^220-00001-1
2022-01-07 11:45:00,953 INFO  ExportHelperExtension.cs: 1142 - Found 23 in 220-00001_A3Axis^220-00001-1
2022-01-07 11:45:00,954 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 220-00001_A3Axis^220-00001-1
2022-01-07 11:45:00,954 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 220-00001_A6Axis^220-00001-1
2022-01-07 11:45:00,954 INFO  ExportHelperExtension.cs: 1142 - Found 23 in 220-00001_A6Axis^220-00001-1
2022-01-07 11:45:00,954 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 220-00001_A6Axis^220-00001-1
2022-01-07 11:45:00,955 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 220-00001_Motor^220-00001-2
2022-01-07 11:45:00,955 INFO  ExportHelperExtension.cs: 1142 - Found 23 in 220-00001_Motor^220-00001-2
2022-01-07 11:45:00,955 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 220-00001_Motor^220-00001-2
2022-01-07 11:45:00,955 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 220-00001-A2Axis^220-00001-1
2022-01-07 11:45:00,956 INFO  ExportHelperExtension.cs: 1142 - Found 23 in 220-00001-A2Axis^220-00001-1
2022-01-07 11:45:00,956 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 220-00001-A2Axis^220-00001-1
2022-01-07 11:45:00,956 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 220-00001_Plate^220-00001-1
2022-01-07 11:45:00,956 INFO  ExportHelperExtension.cs: 1142 - Found 23 in 220-00001_Plate^220-00001-1
2022-01-07 11:45:00,957 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 220-00001_Plate^220-00001-1
2022-01-07 11:45:00,957 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 220-00001_A4Axis^220-00001-1
2022-01-07 11:45:00,957 INFO  ExportHelperExtension.cs: 1142 - Found 23 in 220-00001_A4Axis^220-00001-1
2022-01-07 11:45:00,958 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 220-00001_A4Axis^220-00001-1
2022-01-07 11:45:00,958 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Copy of KR_70_R2100_V01.sldasm-Part-8^220-00001-1
2022-01-07 11:45:00,958 INFO  ExportHelperExtension.cs: 1142 - Found 23 in Copy of KR_70_R2100_V01.sldasm-Part-8^220-00001-1
2022-01-07 11:45:00,958 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Copy of KR_70_R2100_V01.sldasm-Part-8^220-00001-1
2022-01-07 11:45:00,959 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Copy of KR_70_R2100_V01.sldasm-Part-9^220-00001-1
2022-01-07 11:45:00,959 INFO  ExportHelperExtension.cs: 1142 - Found 23 in Copy of KR_70_R2100_V01.sldasm-Part-9^220-00001-1
2022-01-07 11:45:00,959 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Copy of KR_70_R2100_V01.sldasm-Part-9^220-00001-1
2022-01-07 11:45:00,959 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Kuka KR70 Posable
2022-01-07 11:45:00,960 INFO  ExportHelperExtension.cs: 1142 - Found 66 in Kuka KR70 Posable
2022-01-07 11:45:00,960 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Kuka KR70 Posable
2022-01-07 11:45:00,960 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2022-01-07 11:45:00,960 INFO  ExportHelperExtension.cs: 1167 - 13 components to check
2022-01-07 11:45:00,961 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Copy of KR_70_R2100_V01.sldasm-Part-7^220-00001-1
2022-01-07 11:45:00,961 INFO  ExportHelperExtension.cs: 1142 - Found 23 in Copy of KR_70_R2100_V01.sldasm-Part-7^220-00001-1
2022-01-07 11:45:00,961 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Copy of KR_70_R2100_V01.sldasm-Part-7^220-00001-1
2022-01-07 11:45:00,961 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 220-00001_A5Axis^220-00001-1
2022-01-07 11:45:00,962 INFO  ExportHelperExtension.cs: 1142 - Found 23 in 220-00001_A5Axis^220-00001-1
2022-01-07 11:45:00,962 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 220-00001_A5Axis^220-00001-1
2022-01-07 11:45:00,962 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 220-00001_Base^220-00001-1
2022-01-07 11:45:00,962 INFO  ExportHelperExtension.cs: 1142 - Found 23 in 220-00001_Base^220-00001-1
2022-01-07 11:45:00,963 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 220-00001_Base^220-00001-1
2022-01-07 11:45:00,963 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 220-00001_A1Axis^220-00001-1
2022-01-07 11:45:00,963 INFO  ExportHelperExtension.cs: 1142 - Found 23 in 220-00001_A1Axis^220-00001-1
